;EAN-13;;;;
{;7898189129321    ;""":";"  {""Nome"": ""Papel de parede Listra Soft Patch Love"",""Coleção"": ""Renascer"",""Codigo"": ""6222"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129321,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6222.jpg""  }";},;"{7898189129321"":  {""Nome"": ""Papel de parede Listra Soft Patch Love"",""Coleção"": ""Renascer"",""Codigo"": ""6222"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129321,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6222.jpg""  }},"
{;7898189129352    ;""":";"  {""Nome"": ""Papel de parede Clover bege"",""Coleção"": ""Renascer"",""Codigo"": ""6225"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129352,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6225.jpg""  }";},;"{7898189129352"":  {""Nome"": ""Papel de parede Clover bege"",""Coleção"": ""Renascer"",""Codigo"": ""6225"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129352,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6225.jpg""  }},"
{;7898189129369    ;""":";"  {""Nome"": ""Papel de parede Pink London"",""Coleção"": ""Renascer"",""Codigo"": ""6226"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129369,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6226.jpg""  }";},;"{7898189129369"":  {""Nome"": ""Papel de parede Pink London"",""Coleção"": ""Renascer"",""Codigo"": ""6226"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129369,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6226.jpg""  }},"
{;7898189129406    ;""":";"  {""Nome"": ""Papel de parede Coroa cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6230"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129406,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6230.jpg""  }";},;"{7898189129406"":  {""Nome"": ""Papel de parede Coroa cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6230"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129406,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6230.jpg""  }},"
{;7898189129413    ;""":";"  {""Nome"": ""Papel de parede Flor de Lis bege"",""Coleção"": ""Renascer"",""Codigo"": ""6231"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129413,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6231.jpg""  }";},;"{7898189129413"":  {""Nome"": ""Papel de parede Flor de Lis bege"",""Coleção"": ""Renascer"",""Codigo"": ""6231"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129413,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6231.jpg""  }},"
{;7898189129420    ;""":";"  {""Nome"": ""Papel de parede Coroa bege"",""Coleção"": ""Renascer"",""Codigo"": ""6232"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129420,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6232.jpg""  }";},;"{7898189129420"":  {""Nome"": ""Papel de parede Coroa bege"",""Coleção"": ""Renascer"",""Codigo"": ""6232"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129420,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6232.jpg""  }},"
{;7898189129437    ;""":";"  {""Nome"": ""Papel de parede Chevron perola"",""Coleção"": ""Renascer"",""Codigo"": ""6233"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129437,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6233.jpg""  }";},;"{7898189129437"":  {""Nome"": ""Papel de parede Chevron perola"",""Coleção"": ""Renascer"",""Codigo"": ""6233"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129437,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6233.jpg""  }},"
{;7898189129444    ;""":";"  {""Nome"": ""Papel de parede Chevron rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6234"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129444,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6234.jpg""  }";},;"{7898189129444"":  {""Nome"": ""Papel de parede Chevron rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6234"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129444,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6234.jpg""  }},"
{;7898189129451    ;""":";"  {""Nome"": ""Papel de parede Chevron azul"",""Coleção"": ""Renascer"",""Codigo"": ""6235"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129451,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6235.jpg""  }";},;"{7898189129451"":  {""Nome"": ""Papel de parede Chevron azul"",""Coleção"": ""Renascer"",""Codigo"": ""6235"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129451,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6235.jpg""  }},"
{;7898189129468    ;""":";"  {""Nome"": ""Papel de parede Chevron preto"",""Coleção"": ""Renascer"",""Codigo"": ""6236"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129468,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6236.jpg""  }";},;"{7898189129468"":  {""Nome"": ""Papel de parede Chevron preto"",""Coleção"": ""Renascer"",""Codigo"": ""6236"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129468,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6236.jpg""  }},"
{;7898189129475    ;""":";"  {""Nome"": ""Papel de parede Chevron cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6237"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129475,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6237.jpg""  }";},;"{7898189129475"":  {""Nome"": ""Papel de parede Chevron cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6237"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129475,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6237.jpg""  }},"
{;7898189129482    ;""":";"  {""Nome"": ""Papel de parede Chevron bege"",""Coleção"": ""Renascer"",""Codigo"": ""6238"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129482,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6238.jpg""  }";},;"{7898189129482"":  {""Nome"": ""Papel de parede Chevron bege"",""Coleção"": ""Renascer"",""Codigo"": ""6238"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129482,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6238.jpg""  }},"
{;7898189129499    ;""":";"  {""Nome"": ""Papel de parede Losango perolado"",""Coleção"": ""Renascer"",""Codigo"": ""6239"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129499,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6239.jpg""  }";},;"{7898189129499"":  {""Nome"": ""Papel de parede Losango perolado"",""Coleção"": ""Renascer"",""Codigo"": ""6239"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129499,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6239.jpg""  }},"
{;7898189129536    ;""":";"  {""Nome"": ""Papel de parede Losango rosa e cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6243"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129536,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6243.jpg""  }";},;"{7898189129536"":  {""Nome"": ""Papel de parede Losango rosa e cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6243"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129536,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6243.jpg""  }},"
{;7898189129543    ;""":";"  {""Nome"": ""Papel de parede Losango verde"",""Coleção"": ""Renascer"",""Codigo"": ""6244"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129543,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6244.jpg""  }";},;"{7898189129543"":  {""Nome"": ""Papel de parede Losango verde"",""Coleção"": ""Renascer"",""Codigo"": ""6244"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129543,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6244.jpg""  }},"
{;7898189129550    ;""":";"  {""Nome"": ""Papel de parede Listra Soft Marinho"",""Coleção"": ""Renascer"",""Codigo"": ""6245"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129550,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6245.jpg""  }";},;"{7898189129550"":  {""Nome"": ""Papel de parede Listra Soft Marinho"",""Coleção"": ""Renascer"",""Codigo"": ""6245"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129550,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6245.jpg""  }},"
{;7898189129567    ;""":";"  {""Nome"": ""Papel de parede Losango azul"",""Coleção"": ""Renascer"",""Codigo"": ""6246"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129567,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6246.jpg""  }";},;"{7898189129567"":  {""Nome"": ""Papel de parede Losango azul"",""Coleção"": ""Renascer"",""Codigo"": ""6246"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129567,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6246.jpg""  }},"
{;7898189129581    ;""":";"  {""Nome"": ""Papel de parede Damask bege"",""Coleção"": ""Renascer"",""Codigo"": ""6248"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129581,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6248.jpg""  }";},;"{7898189129581"":  {""Nome"": ""Papel de parede Damask bege"",""Coleção"": ""Renascer"",""Codigo"": ""6248"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129581,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6248.jpg""  }},"
{;7898189129598    ;""":";"  {""Nome"": ""Papel de parede Damask rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6249"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129598,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6249.jpg""  }";},;"{7898189129598"":  {""Nome"": ""Papel de parede Damask rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6249"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129598,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6249.jpg""  }},"
{;7898189129604    ;""":";"  {""Nome"": ""Papel de parede Damask acqua"",""Coleção"": ""Renascer"",""Codigo"": ""6250"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129604,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6250.jpg""  }";},;"{7898189129604"":  {""Nome"": ""Papel de parede Damask acqua"",""Coleção"": ""Renascer"",""Codigo"": ""6250"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129604,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6250.jpg""  }},"
{;7898189129628    ;""":";"  {""Nome"": ""Papel de parede Florzinha perolada"",""Coleção"": ""Renascer"",""Codigo"": ""6252"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129628,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6252.jpg""  }";},;"{7898189129628"":  {""Nome"": ""Papel de parede Florzinha perolada"",""Coleção"": ""Renascer"",""Codigo"": ""6252"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129628,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6252.jpg""  }},"
{;7898189129635    ;""":";"  {""Nome"": ""Papel de parede Florzinha rosa com bege"",""Coleção"": ""Renascer"",""Codigo"": ""6253"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129635,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6253.jpg""  }";},;"{7898189129635"":  {""Nome"": ""Papel de parede Florzinha rosa com bege"",""Coleção"": ""Renascer"",""Codigo"": ""6253"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129635,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6253.jpg""  }},"
{;7898189129642    ;""":";"  {""Nome"": ""Papel de parede Arabesco de flor branco"",""Coleção"": ""Renascer"",""Codigo"": ""6254"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129642,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6254.jpg""  }";},;"{7898189129642"":  {""Nome"": ""Papel de parede Arabesco de flor branco"",""Coleção"": ""Renascer"",""Codigo"": ""6254"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129642,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6254.jpg""  }},"
{;7898189129666    ;""":";"  {""Nome"": ""Papel de parede Arabesco de flor branco e rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6256"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129666,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6256.jpg""  }";},;"{7898189129666"":  {""Nome"": ""Papel de parede Arabesco de flor branco e rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6256"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129666,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6256.jpg""  }},"
{;7898189129680    ;""":";"  {""Nome"": ""Papel de parede Liso rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6258"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129680,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6258.jpg""  }";},;"{7898189129680"":  {""Nome"": ""Papel de parede Liso rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6258"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129680,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6258.jpg""  }},"
{;7898189129697    ;""":";"  {""Nome"": ""Papel de parede Liso cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6259"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129697,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6259.jpg""  }";},;"{7898189129697"":  {""Nome"": ""Papel de parede Liso cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6259"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129697,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6259.jpg""  }},"
{;7898189129703    ;""":";"  {""Nome"": ""Papel de parede Liso bege"",""Coleção"": ""Renascer"",""Codigo"": ""6260"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129703,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6260.jpg""  }";},;"{7898189129703"":  {""Nome"": ""Papel de parede Liso bege"",""Coleção"": ""Renascer"",""Codigo"": ""6260"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129703,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6260.jpg""  }},"
